Event	ID	Name			Wwise Object Path	Notes
	56434811	Staccato			\Music_Event\Staccato	
	122105866	Play_Metronome			\Music_Event\Music\Play_Metronome	
	2077337834	Pizzicato			\Music_Event\Pizzicato	
	2273096614	SFX_Potion_Feedback			\Music_Event\SFX\SFX_Potion_Feedback	
	2368806795	Music_End_Beat			\Music_Event\Music\Music_End_Beat	
	2546653270	Music_Tuning			\Music_Event\Music\Music_Tuning	
	2768496808	Music_Introduction_Beat			\Music_Event\Music\Music_Introduction_Beat	
	2932040671	Play_Music			\Music_Event\Music\Play_Music	
	3086540886	StopAll			\Music_Event\StopAll	
	3679762312	Resume_All			\Music_Event\Resume_All	
	3864097025	Pause_All			\Music_Event\Pause_All	

Switch Group	ID	Name			Wwise Object Path	Notes
	554303915	SW_Articulation_Brass			\Switches\SW_Articulation_Brass	
	1952059502	SW_Articulation_Strings			\Switches\SW_Articulation_Strings	
	2383379086	SW_Articulation_Percussions			\Switches\SW_Articulation_Percussions	
	2452737974	SW_Intensity_Strings			\Switches\SW_Intensity_Strings	
	3193984618	SW_Intensity_Woods			\Switches\SW_Intensity_Woods	
	3232210438	SW_Intensity_Percussions			\Switches\SW_Intensity_Percussions	
	3537469747	Metronome			\Switches\Metronome	
	4041549459	SW_Intensity_Brass			\Switches\SW_Intensity_Brass	

Switch	ID	Name	Switch Group			Notes
	56434811	Staccato	SW_Articulation_Brass			
	1422035515	Legato	SW_Articulation_Brass			
	2077337834	Pizzicato	SW_Articulation_Brass			
	56434811	Staccato	SW_Articulation_Strings			
	1422035515	Legato	SW_Articulation_Strings			
	2077337834	Pizzicato	SW_Articulation_Strings			
	56434811	Staccato	SW_Articulation_Percussions			
	1422035515	Legato	SW_Articulation_Percussions			
	2077337834	Pizzicato	SW_Articulation_Percussions			
	297596479	Forte	SW_Intensity_Strings			
	2665367761	Pianissimo	SW_Intensity_Strings			
	3831224266	MezzoForte	SW_Intensity_Strings			
	297596479	Forte	SW_Intensity_Woods			
	2665367761	Pianissimo	SW_Intensity_Woods			
	3831224266	MezzoForte	SW_Intensity_Woods			
	297596479	Forte	SW_Intensity_Percussions			
	2665367761	Pianissimo	SW_Intensity_Percussions			
	3831224266	MezzoForte	SW_Intensity_Percussions			
	4019199903	Electronic	Metronome			
	4112828996	Acoustic	Metronome			
	297596479	Forte	SW_Intensity_Brass			
	2665367761	Pianissimo	SW_Intensity_Brass			
	3831224266	MezzoForte	SW_Intensity_Brass			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\States\Music	

State	ID	Name	State Group			Notes
	748895195	None	Music			
	1281810935	Start	Music			
	3537469747	Metronome	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	234013449	RTPC_Intensity_Strings			\Game_Parameters\Intensity\RTPC_Intensity_Strings	
	1164038749	RTPC_Intensity_Woods			\Game_Parameters\Intensity\RTPC_Intensity_Woods	
	2676178657	RTPC_Intensity_Percussions			\Game_Parameters\Intensity\RTPC_Intensity_Percussions	
	3154931128	RTPC_Intensity_Brass			\Game_Parameters\Intensity\RTPC_Intensity_Brass	
	3945680200	RTPC_Tempo			\Game_Parameters\RTPC_Tempo	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	131640516	Modulator Envelope (Custom)				
	359100654	Modulator Envelope (Custom)				
	452423007	Modulator Envelope (Custom)				
	917666219	Modulator Envelope (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	656548368	Music_Tuning	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Introduction\Music_Tuning_91256EA0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Introduction\Music_Tuning		1354215
	659356712	BlocA_Percussions_Pizzi-13	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Percussions\BlocA_Percussions_Pizzi-13_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Percussions\Pizzicato\14\MezzoForte\BlocA_Percussions_Pizzi-13		97079
	674947101	BlocMiddle_A_Strings_Staccato-57	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-57_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-57		74672
	679104966	BlocMiddle_A_Strings_Staccato-47	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-47_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-47		86328
	688314001	BlocMiddle_A_Strings_Secondary_C1-09	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_C1-09_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\C1\MezzoForte\C1\BlocMiddle_A_Strings_Secondary_C1-09		83470
	692551481	BlocA_Middle_Strings_Secondary	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\MIDI\BlocMiddle_A\Strings\BlocA_Middle_Strings_Secondary_12C583FC.wmid		\Interactive Music Hierarchy\Music\Music\Music_Timeline\Bloc_Middle_A\BlocA_Middle_Strings_Secondary		693
	694043663	BlocA_Start_Legato	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Legato\BlocA_Start_Legato_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Legato\BlocA_Start_Legato		476277
	700633226	BlocMiddle_A_Strings_Secondary_C1-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_C1-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\C1\MezzoForte\C1\BlocMiddle_A_Strings_Secondary_C1-01		83993
	701742694	BlocA_Percussions_Pizzi-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Percussions\BlocA_Percussions_Pizzi-03_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Percussions\Pizzicato\4\MezzoForte\BlocA_Percussions_Pizzi-03		117415
	703064211	BlocMiddle_A_Strings_Staccato-31	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-31_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-31		86220
	703250366	BlocMiddle_A_Strings_Staccato-26	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-26_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-26		72777
	706372257	BlocMiddle_A_Strings_Staccato-08	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-08_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-08		95376
	717739946	BlocMiddle_A_Strings_Staccato-59	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-59_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-59		82202
	723849390	BlocMiddle_A_Strings_Staccato-19	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-19_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-19		93037
	728510459	BlocA_Strings_Staccato-10	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Staccato\BlocA_Strings_Staccato-10_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Staccato\11\MezzoForte\BlocA_Strings_Staccato-10		115757
	732615328	BlocMiddle_A_Strings_Staccato-62	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-62_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-62		84444
	733360679	BlocMiddle_A_Strings_Secondary_C1-11	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_C1-11_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\C1\MezzoForte\C1\BlocMiddle_A_Strings_Secondary_C1-11		72454
	733529998	BlocMiddle_A_Strings_Secondary_D1_02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_D1_02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\D1\MezzoForte\D1\BlocMiddle_A_Strings_Secondary_D1_02		79788
	743289831	BlocMiddle_A_Strings_Staccato-09	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-09_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-09		85458
	748143527	BlocMiddle_A_Strings_Secondary_E1_02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_E1_02_A34796BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\F1\MezzoForte\E1\BlocMiddle_A_Strings_Secondary_E1_02		78566
	757388572	BlocA_Percussions_Pizzi-15	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Percussions\BlocA_Percussions_Pizzi-15_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Percussions\Pizzicato\16\MezzoForte\BlocA_Percussions_Pizzi-15		78387
	758938225	BlocA_Percussions_Pizzi-06	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Percussions\BlocA_Percussions_Pizzi-06_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Percussions\Pizzicato\7\MezzoForte\BlocA_Percussions_Pizzi-06		86204
	772880417	BlocMiddle_A_Strings_Staccato-21	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-21_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-21		70580
	773074463	BlocMiddle_A_Strings_Staccato_Note1	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato_Note1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\Note1\BlocMiddle_A_Strings_Staccato_Note1		69487
	785863222	BlocA_Strings_Pizzicato-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\BlocA_Strings_Pizzicato-05_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Pizzicato\6\MezzoForte\BlocA_Strings_Pizzicato-05		111708
	788408514	BlocMiddle_A_Strings_Staccato-18	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-18_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-18		85201
	793588431	BlocMiddle_A_Strings_Staccato-61	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-61_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-61		68982
	793632107	BlocMiddle_A_Strings_Staccato-37	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-37_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-37		71728
	797561403	BlocMiddle_A_Strings_Staccato-58	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-58_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-58		72667
	800173629	BlocMiddle_A_Strings_Staccato-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-03_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-03		94314
	801947261	Percussions	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\BlocStart_A_Percussions_E43E622F.wmid		\Interactive Music Hierarchy\Music\Music\Music_Timeline\Bloc_Start_A\Percussions		158
	802556377	BlocStart_A_Woods_Pizzicato_C1-02	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Woods\BlocStart_A_Woods_Pizzicato_C1-02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Woods\Pizzicato\G2\MezzoForte\BlocStart_A_Woods_Pizzicato_C1-02		153391
	805078704	BlocMiddle_A_Strings_Staccato-46	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-46_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-46		85704
	805792938	BlocMiddle_A_Strings_Staccato-34	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-34_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-34		85409
	812367299	BlocStart_A_Woods_Pizzicato_E1	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Woods\BlocStart_A_Woods_Pizzicato_E1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Woods\Pizzicato\B2\MezzoForte\BlocStart_A_Woods_Pizzicato_E1		136096
	820086227	BlocStart_A_Brass_Pizzicato-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Brass\Pizzicato\BlocStart_A_Brass_Pizzicato-04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Brass\Pizzicato\D1\MezzoForte\BlocStart_A_Brass_Pizzicato-04		181846
	822095784	BlocMiddle_A_Strings_Staccato-53	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-53_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-53		79986
	825001344	BlocA_Strings_Pizzicato-10	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\BlocA_Strings_Pizzicato-10_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Pizzicato\11\MezzoForte\BlocA_Strings_Pizzicato-10		106841
	830163233	BlocMiddle_A_Strings_Secondary_E1	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_E1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\F1\MezzoForte\E1\BlocMiddle_A_Strings_Secondary_E1		80768
	857304622	BlocMiddle_A_Strings_Secondary_C1-06	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_C1-06_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\C1\MezzoForte\C1\BlocMiddle_A_Strings_Secondary_C1-06		71377
	858578628	Strings	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\BlocStart_A_Strings_Legato_63D69081.wmid		\Interactive Music Hierarchy\Music\Music\Music_Timeline\Bloc_Start_A\Strings		57
	858591030	BlocMiddle_A_Strings_Staccato-27	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-27_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-27		90190
	859611053	BlocMiddle_A_Percussions-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Percussions\BlocMiddle_A_Percussions-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Percussions\Staccato\2\MezzoForte\BlocMiddle_A_Percussions-01		72649
	859675204	BlocMiddle_A_Strings_Staccato-36	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-36_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-36		86112
	875489465	BlocStart_A_Woods_Pizzicato_D1	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Woods\BlocStart_A_Woods_Pizzicato_D1_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Woods\Pizzicato\A2\MezzoForte\BlocStart_A_Woods_Pizzicato_D1		68539
	887156540	BlocMiddle_A_Strings_Secondary_C1-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Secondary\BlocMiddle_A_Strings_Secondary_C1-03_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings_Secondary\Staccato\C1\MezzoForte\C1\BlocMiddle_A_Strings_Secondary_C1-03		71412
	889490486	BlocStart_A_Brass_Pizzicato-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Brass\Pizzicato\BlocStart_A_Brass_Pizzicato-03_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Brass\Pizzicato\D1\MezzoForte\BlocStart_A_Brass_Pizzicato-03		181575
	895565339	BlocMiddle_A_Percussions-09	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Percussions\BlocMiddle_A_Percussions-09_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Percussions\Staccato\10\MezzoForte\BlocMiddle_A_Percussions-09		106797
	897209697	BlocMiddle_A_Strings_Staccato-11	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-11_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-11		90379
	899671852	BlocMiddle_A_Strings_Staccato-41	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-41_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-41		80310
	906808644	BlocMiddle_A_Strings_Staccato-45	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Strings\Staccato\Base\BlocMiddle_A_Strings_Staccato-45_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Strings\Staccato\BlocMiddle_A_Strings_Staccato-45		69651
	942347072	Strings	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\BlocStart_A_PizziStac_0C13275B.wmid		\Interactive Music Hierarchy\Music\Music\Music_Timeline\Bloc_Start_A\Strings		113
	946024814	Brass	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\MIDI\BlocStart_A\Brass\BlocStart_A_Brass_Pizzi_CAE138B6.wmid		\Interactive Music Hierarchy\Music\Music\Music_Timeline\Bloc_Start_A\Brass		512
	946626198	Percussions	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\MIDI\BlocMiddle_A\Percussions\BlocA_Middle_Percusssion_base_C9BB8E49.wmid		\Interactive Music Hierarchy\Music\Music\Music_Timeline\Bloc_Middle_A\Percussions		99
	963594528	BlocA_Strings_Pizzicato-03	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Strings\Pizzicato\BlocA_Strings_Pizzicato-03_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Strings\Pizzicato\4\MezzoForte\BlocA_Strings_Pizzicato-03		104878
	976243707	BlocMiddle_A_Percussionssecondary-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Middle\Percussions\BlocMiddle_A_Percussionssecondary-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocMiddle_A\Percussions\Staccato\D4\BlocMiddle_A_Percussionssecondary-01		125205
	976346023	BlocStart_A_Woods_Pizzicato_C1-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Android\SFX\Instruments\BlocA_Start\Woods\BlocStart_A_Woods_Pizzicato_C1-01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocStart_A\Woods\Pizzicato\G2\MezzoForte\BlocStart_A_Woods_Pizzicato_C1-01		145030
